id	name	wpn1	wpn2	wpn3	wpn4	wpn5	wpn6	wpn7	armor1	armor2	armor3	armor4	rt	reclimit	basecost	gmon	gcom	rcost	size	ressize	hp	prot	mr	mor	str	att	def	prec	enc	mapmove	ap	ambidextrous	mounted	reinvigoration	leader	undeadleader	magicleader	startage	maxage	hand	head	body	foot	misc	pathcost	startdom	inn	F	A	W	E	S	D	N	B	H	rand1	nbr1	link1	mask1	rand2	nbr2	link2	mask2	rand3	nbr3	link3	mask3	rand4	nbr4	link4	mask4	holy	inquisitor	mind	inanimate	undead	demon	magicbeing	stonebeing	animal	coldblood	female	forestsurvival	mountainsurvival	wastesurvival	swampsurvival	cavesurvival	aquatic	amphibian	pooramphibian	float	flying	stormimmune	teleport	immobile	noriverpass	sailingshipsize	sailingmaxunitsize	stealthy	illusion	spy	assassin	patience	seduce	succubus	corrupt	heal	immortal	reinc	noheal	neednoteat	homesick	undisciplined	formationfighter	slave	standard	inspirational	taskmaster	beastmaster	bodyguard	waterbreathing	iceprot	invulnerable	slashres	bluntres	pierceres	shockres	fireres	coldres	poisonres	voidsanity	darkvision	blind	animalawe	awe	halt	fear	berserk	cold	heat	fireshield	banefireshield	damagerev	poisoncloud	diseasecloud	slimer	mindslime	disbel	reform	regeneration	reanimator	barbs	petrify	eyeloss	ethereal	ethtrue	deathcurse	trample	trampswallow	stormpower	firepower	coldpower	darkpower	chaospower	magicpower	winterpower	springpower	summerpower	fallpower	forgebonus	fixforgebonus	mastersmith	resources	autohealer	autodishealer	alch	nobadevents	event	insane	shatteredsoul	leper	taxcollector	gem	gemprod	chaosrec	pillagebonus	patrolbonus	castledef	siegebonus	incprovdef	supplybonus	incunrest	popkill	researchbonus	drainimmune	inspiringres	douse	sacr	ivylord	crossbreeder	makepearls	pathboost	allrange	voidsum	heretic	elegist	shapechange	firstshape	secondshape	secondtmpshape	landshape	watershape	forestshape	plainshape	unique	fixedname	special	nametype	type	typeclass	from	summon	n_summon	autosum	n_autosum	batstartsum1	batstartsum2	domsummon	n_domsummon	bloodvengeance	bringeroffortune	realm1	realm2	realm3	batstartsum3	batstartsum4	batstartsum5	batstartsum1d6	batstartsum2d6	batstartsum3d6	batstartsum4d6	batstartsum5d6	batstartsum6d6	turmoilsummon	coldsummon	scalewalls	baseleadership	explodeondeath	startaff	uwregen	shrinkhp	growhp	transformation	startingaff	fixedresearch	divineins	lamiabonus	preanimator	dreanimator	mummify	onebattlespell	fireattuned	airattuned	waterattuned	earthattuned	astralattuned	deathattuned	natureattuned	bloodattuned	magicboostF	magicboostA	magicboostW	magicboostE	magicboostS	magicboostD	magicboostN	magicboostALL	eyes	heatrec	coldrec	spreadchaos	spreaddeath	corpseeater	poisonskin	bug	uwbug	spreadorder	spreadgrowth	startitem	spreaddom	reform	battlesum5	acidsplash	drake	prophetshape	horror	enchrebate50	heroarrivallimit	sailsize	uwdamage	landdamage	test
244	Arch Mage	7											1		10000	25	25	1	2	2	10	0	18	30	10	10	11	14	3	2	12				80	0	0	243	500	2	1	1	1	2		1		1																																																																																																																																																												+1 FAWE																g	Pretender												10															80																																																							
245	Master Enchanter	7											1		10000	25	25	1	2	2	10	0	18	30	10	10	11	13	3	2	12				80	0	0	243	500	2	1	1	1	2		1								1																														1																40																																																																																																								+1 SDNB																g	Pretender												10															80																																																							
246	Freak Lord	7											1		10000	40	40	1	5	5	10	0	18	30	10	10	14	13	3	3	16		1		80	0	0	449	1000	2	1	1	0	3		1									1																																																																																			5																					1																																										10																			g	Pretender												10															80																																																							
248	Arch Mage	7	47										1		10000	0	0	1	5	5	10	0	18	30	10	10	13	14	3	2	8		1		80	0	0	449	1000	2	1	1	0	3		1				1																																							1																																												50																										1																																																													g	Pretender												9															80																																																							
249	Crone	92											1		10000	0	0	1	2	2	10	0	18	30	9	9	9	10	3	1	10				80	0	0	715	500	2	1	0	1	4		1							1																														1																																																																																																																																									g	Pretender												10															80																																																							
250	Frost Father	7											1		10000	50	50	1	2	2	10	0	18	30	10	10	10	14	3	2	10				80	0	0	289	500	2	1	1	1	2		1			1	1																																																																																25										10																							2																																																									g	Pretender												10	1														80																																																							
251	Great Sage	7											1		10020	50	50	1	2	2	10	0	18	30	10	10	10	12	3	2	10				80	0	0	243	500	2	1	1	1	2		1						1																																																																																																																																															15		1																							g	Pretender												10															80																																																							
270	Arch Druid	7											1		10000	25	25	1	2	2	10	0	18	30	10	10	10	14	3	2	10				80	0	0	243	500	2	1	1	1	2		1								1																														1																40																															15																																																																					2																				g	Pretender												2															80																																																							
401	Bitch Queen	20	29	29									1		9990	60	60	1	3	3	25	6	18	30	16	15	14	5	2	2	15				80	0	0	243	1000	2	1	1	1	2		1								1																													1	1																																																																			10																																																									402												g	Pretender												1								284							80																																																							
402	Crone	92											1		9990	60	60	1	2	2	16	0	18	30	10	12	12	10	3	1	8				80	0	0	353	500	2	1	1	1	2		1								1																													1	1																																																																																																																												401												g	Pretender																				284							80																																																							
485	Great Enchantress	7											1		10010	50	50	1	2	2	9	0	18	30	8	8	8	15	3	2	12				80	0	0	289	500	2	1	1	1	2		1						1																															1																																																																																																						1S																																			g	Pretender												10															80																																																							
486	Great Warlock	7											1		10000	20	20	1	3	3	19	0	18	30	14	10	9	9	2	2	9				80	10	0	243	500	2	1	1	1	2	10	1									1																															1																																											25				50								3																																																																															g	Pretender																											80																																																							
500	Skratti	7							15	120			1		10000	50	50	1	4	4	32	5	18	30	21	11	8	13	3	2	16				80	0	0	243	200	2	1	1	1	2	10	1									1																																																																											15																																																																																										g	Pretender																											80																																																							
509	Arch Seraph	124							75	148			1		9990	40	40	1	3	2	9	0	18	30	8	10	9	14	4	2	8				80	0	0	289	500	2	1	1	1	2	10	1			1																																												1	1																																				15																																																																																										g	Pretender																											80																																																							
